Nomen ( で｜から)できる Tobira 1[
Adjektiv-Stamm + さ Tobira 1 [
(Nomenの｜Verb)ように Tobira 1'
～は～で(有名だ｜知られている) Tobira 1\
Verb-ます oder  い-Adjektiv-Stamm+く Tobira 1u
Verb-nicht-Vergangenheitこと（が｜も）ある Tobira 1f
（Nomen｜Fragewort）～か｜～かどうか）はNomen²に（よって違う｜よる） Tobira 1e
Verb-ます始める Tobira 1f
Nomen+Partikel+の+Nomen² Tobira 1f
～はSatzと言われている Tobira 1日
～と言えば Tobira 1本
～とか Tobira 1の
～というのは（Nomenのこと｜Nomenということ｜Satzということ｜Satzという意味）だ Tobira 1酒
～だけ（でなく（て）｜じゃなく（て））、～も Tobira 1は
Nomenって Tobira 1米
～って（いう｜聞く｜書く｜etc。） Tobira 1か
～なければならない¬｜～なければいけない｜～なくてはいけない… Tobira 2ら
～など Tobira 2で
～は～のーつだ Tobira 2き
Nomenにとって Tobira 2て
Nomenの代わりに Tobira 2い
～ため（に）um ein Ziel zu erreichen Tobira 2る
～ため（に）Grund Tobira 2。
AかBか Tobira 2｜
～｛でしょ（う）｜だろ（う）｝ Tobira 2\
Nomenが見られる Tobira 2u
Verbようになる Tobira 23
また（～も） Tobira 20
～必要¬｛がある｜はない｝ Tobira 20
～場合（は｜には） Tobira 20
A｛では｜じゃ｝なく（て）B Tobira 2僕
｛何｜行く｝+ZählwortZahl + か Tobira 2が
他に（も）～他（に）は Tobira 3住
（～と）おなじ｛ぐらい｜くらい｝ Tobira 3ん
Nomen+型 Tobira 3で
それに Tobira 3い
～（の）なら Tobira 3る
～として Tobira 3家
Verb-nicht-Vergangenheitことになっている Tobira 3は
～をしている oder ～をしたNomen Tobira 3き
～てくる oder ～ていく Tobira 3で
Verb-nicht-Vergangenheitことになった Tobira 3で
～ように｛頼む｜言う｝ Tobira 3き
～て｛くれる｜くれない｜もらえる｜もらえない｝? Tobira 3た
Verb-nicht-Vergangenheitようにする Tobira 3。
～かな（あ） Tobira 3'
なるべく Tobira 3,
～ようとした｛が｜けれど｜ら｝ Tobira 3 
毎～のように Tobira ４'
と｛考えられている｜思われている｝ Tobira ４T
～など（は）｜～なんて Tobira ４o
まずVerb-masu合う Tobira ４b
Verb-nicht-Vergangenheitように Tobira ４i
あるNomen Tobira ４r
Satz｛の｜ん｝｛ではないだろうか｜ではないでしょうか｜じゃないかな｝ Tobira ４a
～ず（に） Tobira ４\
｛そう｜こう｜ああ｝いうNomen Tobira ４n
Satzといえる｛だろう｜でしょう｝ Tobira ４'
XはY（という）ことなの｛である｜だ｝ Tobira ４]
～ん｛だけど｜ですが｝ Tobira ４,
それで Tobira ４ 
